Date,Total_Value,Cash_Accumulated
2015-01-02,0.0,0
2015-01-05,0.0,0
2015-01-06,0.0,0
2015-01-07,0.0,0
2015-01-08,0.0,0
2015-01-09,0.0,0
2015-01-12,0.0,0
2015-01-13,0.0,0
2015-01-14,0.0,0
2015-01-15,0.0,0
2015-01-16,0.0,0
2015-01-20,0.0,0
2015-01-21,0.0,0
2015-01-22,0.0,0
2015-01-23,0.0,0
2015-01-26,0.0,0
2015-01-27,0.0,0
2015-01-28,0.0,0
2015-01-29,0.0,0
2015-01-30,1000.0,1000
2015-02-02,1010.4999542236328,1000
2015-02-03,1023.9999389648438,1000
2015-02-04,1020.7999420166016,1000
2015-02-05,1030.2999877929688,1000
2015-02-06,1027.6499938964844,1000
2015-02-09,1023.3499908447266,1000
2015-02-10,1033.3499908447266,1000
2015-02-11,1033.9999389648438,1000
2015-02-12,1042.7999877929688,1000
2015-02-13,1046.9999694824219,1000
2015-02-17,1048.5499572753906,1000
2015-02-18,1048.75,1000
2015-02-19,1048.0999755859375,1000
2015-02-20,1053.949966430664,1000
2015-02-23,1053.699951171875,1000
2015-02-24,1056.5499877929688,1000
2015-02-25,1055.4999542236328,1000
2015-02-26,1054.3999481201172,1000
2015-02-27,2051.0499572753906,2000
2015-03-02,2063.75,2000
2015-03-03,2055.449981689453,2000
2015-03-04,2047.3500061035156,2000
2015-03-05,2049.449920654297,2000
2015-03-06,2022.1499633789062,2000
2015-03-09,2030.2499389648438,2000
2015-03-10,1998.8499450683594,2000
2015-03-11,1994.4499206542969,2000
2015-03-12,2018.6500549316406,2000
2015-03-13,2007.0500183105469,2000
2015-03-16,2032.8500366210938,2000
2015-03-17,2026.3499450683594,2000
2015-03-18,2049.0499877929688,2000
2015-03-19,2040.1499938964844,2000
2015-03-20,2057.550048828125,2000
2015-03-23,2044.2500305175781,2000
2015-03-24,2033.0499267578125,2000
2015-03-25,2005.1499938964844,2000
2015-03-26,2000.4499816894531,2000
2015-03-27,2004.3499755859375,2000
2015-03-30,2027.8500366210938,2000
2015-03-31,3011.0499572753906,3000
2015-04-01,3001.899948120117,3000
2015-04-02,3010.2999114990234,3000
2015-04-06,3030.2499389648438,3000
2015-04-07,3022.6000213623047,3000
2015-04-08,3032.9500579833984,3000
2015-04-09,3045.4000854492188,3000
2015-04-10,3061.14990234375,3000
2015-04-13,3048.0999755859375,3000
2015-04-14,3053.350067138672,3000
2015-04-15,3066.5499114990234,3000
2015-04-16,3065.500030517578,3000
2015-04-17,3031.899948120117,3000
2015-04-20,3058.000030517578,3000
2015-04-21,3055.1499938964844,3000
2015-04-22,3069.399948120117,3000
2015-04-23,3076.899948120117,3000
2015-04-24,3082.7499389648438,3000
2015-04-27,3071.2001037597656,3000
2015-04-28,3080.199966430664,3000
2015-04-29,3068.350067138672,3000
2015-04-30,4039.550094604492,4000
2015-05-01,4081.550094604492,4000
2015-05-04,4094.14990234375,4000
2015-05-05,4046.6900177001953,4000
2015-05-06,4030.5199279785156,4000
2015-05-07,4046.6900177001953,4000
2015-05-08,4099.39990234375,4000
2015-05-11,4079.8700561523438,4000
2015-05-12,4068.110107421875,4000
2015-05-13,4069.3700561523438,4000
2015-05-14,4111.579940795898,4000
2015-05-15,4115.779876708984,4000
2015-05-18,4128.3800048828125,4000
2015-05-19,4126.279876708984,4000
2015-05-20,4123.550094604492,4000
2015-05-21,4135.940017700195,4000
2015-05-22,4126.909851074219,4000
2015-05-26,4082.810043334961,4000
2015-05-27,4120.190017700195,4000
2015-05-28,4116.409851074219,4000
2015-05-29,5089.740081787109,5000
2015-06-01,5101.440002441406,5000
2015-06-02,5096.240081787109,5000
2015-06-03,5110.020050048828,5000
2015-06-04,5068.940002441406,5000
2015-06-05,5058.800018310547,5000
2015-06-08,5027.859954833984,5000
2015-06-09,5026.559875488281,5000
2015-06-10,5085.579986572266,5000
2015-06-11,5101.179748535156,5000
2015-06-12,5064.259796142578,5000
2015-06-15,5041.119812011719,5000
2015-06-16,5070.240081787109,5000
2015-06-17,5078.820129394531,5000
2015-06-18,5128.479827880859,5000
2015-06-19,5099.10009765625,5000
2015-06-22,5110.020050048828,5000
2015-06-23,5113.6600341796875,5000
2015-06-24,5077.520050048828,5000
2015-06-25,5061.919891357422,5000
2015-06-26,5061.919891357422,5000
2015-06-29,4956.10009765625,5000
2015-06-30,5968.83984375,6000
2015-07-01,6013.17008972168,6000
2015-07-02,6008.830108642578,6000
2015-07-06,5991.780014038086,6000
2015-07-07,6028.049957275391,6000
2015-07-08,5927.609786987305,6000
2015-07-09,5938.150146484375,6000
2015-07-10,6012.240127563477,6000
2015-07-13,6078.269805908203,6000
2015-07-14,6104.6199951171875,6000
2015-07-15,6102.139938354492,6000
2015-07-16,6148.019805908203,6000
2015-07-17,6155.150146484375,6000
2015-07-20,6157.940032958984,6000
2015-07-21,6134.069900512695,6000
2015-07-22,6122.289749145508,6000
2015-07-23,6087.879730224609,6000
2015-07-24,6025.569900512695,6000
2015-07-27,5992.08984375,6000
2015-07-28,6063.389938354492,6000
2015-07-29,6105.549957275391,6000
2015-07-30,6106.479919433594,6000
2015-07-31,7096.249862670898,7000
2015-08-03,7074.650192260742,7000
2015-08-04,7060.970016479492,7000
2015-08-05,7085.089950561523,7000
2015-08-06,7032.169906616211,7000
2015-08-07,7014.169906616211,7000
2015-08-10,7101.289840698242,7000
2015-08-11,7037.570236206055,7000
2015-08-12,7043.690170288086,7000
2015-08-13,7036.129928588867,7000
2015-08-14,7062.770126342773,7000
2015-08-17,7101.289840698242,7000
2015-08-18,7080.04997253418,7000
2015-08-19,7025.329818725586,7000
2015-08-20,6880.970016479492,7000
2015-08-21,6024.99525976181,7000
2015-08-24,5781.455602169037,7000
2015-08-25,5711.825582027435,7000
2015-08-26,5936.555501461029,7000
2015-08-27,6400.412097930908,7000
2015-08-28,6395.220989227295,7000
2015-08-31,7157.778622865677,8000
2015-09-01,6508.800114393234,8000
2015-09-02,6639.779865980148,8000
2015-09-03,6530.248386144638,8000
2015-09-04,6311.893979549408,8000
2015-09-08,6847.465685367584,8000
2015-09-09,6609.197315216064,8000
2015-09-10,6820.438516378403,8000
2015-09-11,6930.68180513382,8000
2015-09-14,6868.802859783173,8000
2015-09-15,7108.494847774506,8000
2015-09-16,7227.272924900055,8000
2015-09-17,7247.188109397888,8000
2015-09-18,6940.638176441193,8000
2015-09-21,6999.673141956329,8000
2015-09-22,6690.989817142487,8000
2015-09-23,6701.658404350281,8000
2015-09-24,6624.133500099182,8000
2015-09-25,6463.3904411792755,8000
2015-09-28,5906.481560945511,8000
2015-09-29,5818.997843503952,8000
2015-09-30,7203.784489631653,9000
2015-10-01,7304.535469532013,9000
2015-10-02,7683.5931396484375,9000
2015-10-05,8033.747556686401,9000
2015-10-06,7918.955828666687,9000
2015-10-07,8046.134867668152,9000
2015-10-08,8144.408290863037,9000
2015-10-09,8243.507723808289,9000
2015-10-12,8312.878366470337,9000
2015-10-13,8150.189414024353,9000
2015-10-14,8115.504565238953,9000
2015-10-15,8511.904187202454,9000
2015-10-16,8617.610753059387,9000
2015-10-19,8772.042443275452,9000
2015-10-20,8626.694025039673,9000
2015-10-21,8487.953684806824,9000
2015-10-22,8990.886827468872,9000
2015-10-23,9738.266876220703,9000
2015-10-26,9767.170601844788,9000
2015-10-27,9830.759176254272,9000
2015-10-28,10058.688722610474,9000
2015-10-29,10021.526789665222,9000
2015-10-30,10884.439414024353,10000
2015-11-02,11255.549580574036,10000
2015-11-03,11362.879400730133,10000
2015-11-04,11367.428288936615,10000
2015-11-05,11267.372526168823,10000
2015-11-06,11304.667163848877,10000
2015-11-09,10940.833136558533,10000
2015-11-10,10863.517651081085,10000
2015-11-11,10815.310886383057,10000
2015-11-12,10501.50422000885,10000
2015-11-13,9883.896359443665,10000
2015-11-16,10295.938192367554,10000
2015-11-17,10331.411192893982,10000
2015-11-18,10923.55048418045,10000
2015-11-19,10939.92231798172,10000
2015-11-20,11157.314414024353,10000
2015-11-23,11067.266205310822,10000
2015-11-24,11032.69985961914,10000
2015-11-25,11057.258651256561,10000
2015-11-27,11097.282621860504,10000
2015-11-30,12027.243275642395,11000
2015-12-01,12384.392367362976,11000
2015-12-02,12159.190162181854,11000
2015-12-03,11539.137321949005,11000
2015-12-04,12331.813207149506,11000
2015-12-07,12181.017251968384,11000
2015-12-08,12182.007276535034,11000
2015-12-09,11614.537002563477,11000
2015-12-10,11779.223956108093,11000
2015-12-11,10971.667047977448,11000
2015-12-14,11217.702912330627,11000
2015-12-15,11408.182730674744,11000
2015-12-16,11912.162002563477,11000
2015-12-17,11416.121092796326,11000
2015-12-18,10789.122185707092,11000
2015-12-21,10819.862114906311,11000
2015-12-22,10916.722893714905,11000
2015-12-23,11046.642327308655,11000
2015-12-24,11027.502221107483,11000
2015-12-28,11003.722893714905,11000
2015-12-29,11125.522362709045,11000
2015-12-30,11044.322716712952,11000
2015-12-31,11935.862114906311,12000
2016-01-04,11770.802422523499,12000
2016-01-05,11791.592537879944,12000
2016-01-06,11644.172768592834,12000
2016-01-07,11364.45261478424,12000
2016-01-08,11245.38265323639,12000
2016-01-11,11246.642922401428,12000
2016-01-12,11338.62238407135,12000
2016-01-13,11065.20261478424,12000
2016-01-14,11780.96267414093,12000
2016-01-15,10698.244721412659,12000
2016-01-19,10743.627362251282,12000
2016-01-20,10646.377362251282,12000
2016-01-21,10685.276768684387,12000
2016-01-22,11605.912377357483,12000
2016-01-25,11083.354632377625,12000
2016-01-26,11399.74211025238,12000
2016-01-27,10551.72273349762,12000
2016-01-28,10967.95261478424,12000
2016-01-29,12682.414988517761,13000
2016-02-01,12754.19752073288,13000
2016-02-02,11944.88609457016,13000
2016-02-03,11775.985450267792,13000
2016-02-04,11754.873272418976,13000
2016-02-05,10545.82940864563,13000
2016-02-08,10064.464666366577,13000
2016-02-09,10067.414846420288,13000
2016-02-10,10187.080139875412,13000
2016-02-11,10162.860310316086,13000
2016-02-12,10595.934860944748,13000
2016-02-16,11301.103447914124,13000
2016-02-17,12081.773962497711,13000
2016-02-18,11671.493538618088,13000
2016-02-19,11792.5845348835,13000
2016-02-22,12349.597411632538,13000
2016-02-23,11734.177998542786,13000
2016-02-24,12083.199665307999,13000
2016-02-25,12416.55164361,13000
2016-02-26,12388.061226844788,13000
2016-02-29,13060.404723405838,14000
2016-03-01,14309.83007645607,14000
2016-03-02,14325.256606340408,14000
2016-03-03,14245.045358896255,14000
2016-03-04,14269.726217985153,14000
2016-03-07,14004.415147066116,14000
2016-03-08,13634.214617490768,14000
2016-03-09,13894.898965120316,14000
2016-03-10,13842.452470541,14000
2016-03-11,14559.714617490768,14000
2016-03-14,14644.55347084999,14000
2016-03-15,14635.299141645432,14000
2016-03-16,15008.58179974556,14000
2016-03-17,14965.394930124283,14000
2016-03-18,15051.773965120316,14000
2016-03-21,15230.70335316658,14000
2016-03-22,15366.444106340408,14000
2016-03-23,15000.87118268013,14000
2016-03-24,14996.24445939064,14000
2016-03-28,14942.257783174515,14000
2016-03-29,15656.432505846024,14000
2016-03-30,15890.894930124283,14000
2016-03-31,16798.34457707405,15000
2016-04-01,17357.726009607315,15000
2016-04-04,17142.83245253563,15000
2016-04-05,16681.87264084816,15000
2016-04-06,17480.757259607315,15000
2016-04-07,16726.163965940475,15000
2016-04-08,16686.79494214058,15000
2016-04-11,16507.990751981735,15000
2016-04-12,16893.48654103279,15000
2016-04-13,17552.934116125107,15000
2016-04-14,17564.417608499527,15000
2016-04-15,17429.902866125107,15000
2016-04-18,17687.448858499527,15000
2016-04-19,17382.331884145737,15000
2016-04-20,17424.98244214058,15000
2016-04-21,17429.902866125107,15000
2016-04-22,16640.864727258682,15000
2016-04-25,16627.738590478897,15000
2016-04-26,16399.7245285511,15000
2016-04-27,16006.023026704788,15000
2016-04-28,15438.438697338104,15000
2016-04-29,16192.376197338104,16000
2016-05-02,16620.716330051422,16000
2016-05-03,16178.39054441452,16000
2016-05-04,15858.445224285126,16000
2016-05-05,15849.700689792633,16000
2016-05-06,16078.7352643013,16000
2016-05-09,16220.350504398346,16000
2016-05-10,16900.451397418976,16000
2016-05-11,16438.890837192535,16000
2016-05-12,16208.110557079315,16000
2016-05-13,16012.29641008377,16000
2016-05-16,16629.460864543915,16000
2016-05-17,15991.315929889679,16000
2016-05-18,16173.145424365997,16000
2016-05-19,15917.886250019073,16000
2016-05-20,16449.38107728958,16000
2016-05-23,16368.95556974411,16000
2016-05-24,17370.75149011612,16000
2016-05-25,17744.89671754837,16000
2016-05-26,17893.50478410721,16000
2016-05-27,18162.745609760284,16000
2016-05-31,19271.145424365997,17000
2016-06-01,19278.517779827118,17000
2016-06-02,19387.301167964935,17000
2016-06-03,19121.801421165466,17000
2016-06-06,19326.457080364227,17000
2016-06-07,19190.017864227295,17000
2016-06-08,19274.831602096558,17000
2016-06-09,19190.017864227295,17000
2016-06-10,18544.70677089691,17000
2016-06-13,18069.018933296204,17000
2016-06-14,18078.235432624817,17000
2016-06-15,17915.988752365112,17000
2016-06-16,18045.04928302765,17000
2016-06-17,17427.39401769638,17000
2016-06-20,17740.830955028534,17000
2016-06-21,17917.83078622818,17000
2016-06-22,17801.672932624817,17000
2016-06-23,18552.083346366882,17000
2016-06-24,16280.58023762703,17000
2016-06-27,15332.896015167236,17000
2016-06-28,15613.435153961182,17000
2016-06-29,15879.865711212158,17000
2016-06-30,17092.34550857544,18000
2016-07-01,17127.546314239502,18000
2016-07-05,17008.745777130127,18000
2016-07-06,17108.186206817627,18000
2016-07-07,17096.745777130127,18000
2016-07-08,17353.705615997314,18000
2016-07-11,17413.546314239502,18000
2016-07-12,17534.985401153564,18000
2016-07-13,17528.826099395752,18000
2016-07-14,17630.025562286377,18000
2016-07-15,17603.62529373169,18000
2016-07-18,17653.78593826294,18000
2016-07-19,17634.425830841064,18000
2016-07-20,17704.826099395752,18000
2016-07-21,17638.826099395752,18000
2016-07-22,17719.78593826294,18000
2016-07-25,17677.546314239502,18000
2016-07-26,17676.665454864502,18000
2016-07-27,17665.22636795044,18000
2016-07-28,17684.585132598877,18000
2016-07-29,18715.385669708252,19000
2016-08-01,18693.99606704712,19000
2016-08-02,18578.67555618286,19000
2016-08-03,18631.686237335205,19000
2016-08-04,18649.356464385986,19000
2016-08-05,18798.155612945557,19000
2016-08-08,18788.856464385986,19000
2016-08-09,18800.945499420166,19000
2016-08-10,18753.516010284424,19000
2016-08-11,18844.655612945557,19000
2016-08-12,18826.055896759033,19000
2016-08-15,18879.99606704712,19000
2016-08-16,18783.275272369385,19000
2016-08-17,18813.96544265747,19000
2016-08-18,18858.606464385986,19000
2016-08-19,18832.565158843994,19000
2016-08-22,18830.70618057251,19000
2016-08-23,18865.115726470947,19000
2016-08-24,18774.905612945557,19000
2016-08-25,18760.025272369385,19000
2016-08-26,18724.686237335205,19000
2016-08-29,18818.615726470947,19000
2016-08-30,18783.275272369385,19000
2016-08-31,19737.70618057251,20000
2016-09-01,19733.785343170166,20000
2016-09-02,19821.005283355713,20000
2016-09-06,19882.745761871338,20000
2016-09-07,19881.766300201416,20000
2016-09-08,19835.70618057251,20000
2016-09-09,19361.3850440979,20000
2016-09-12,19635.785343170166,20000
2016-09-13,19273.18564224243,20000
2016-09-14,19261.426120758057,20000
2016-09-15,19457.426120758057,20000
2016-09-16,19381.965702056885,20000
2016-09-19,19387.845462799072,20000
2016-09-20,19389.805881500244,20000
2016-09-21,19605.40558242798,20000
2016-09-22,19722.02582168579,20000
2016-09-23,19617.165103912354,20000
2016-09-26,19462.326419830322,20000
2016-09-27,19579.926120758057,20000
2016-09-28,19684.785343170166,20000
2016-09-29,19501.52582168579,20000
2016-09-30,20656.36600112915,21000
2016-10-03,20591.475498199463,21000
2016-10-04,20496.715686798096,21000
2016-10-05,20581.176441192627,21000
2016-10-06,20604.86600112915,21000
2016-10-07,20529.676441192627,21000
2016-10-10,20623.40524673462,21000
2016-10-11,20375.176441192627,21000
2016-10-12,20400.926441192627,21000
2016-10-13,20336.03593826294,21000
2016-10-14,20341.186252593994,21000
2016-10-17,20281.44606399536,21000
2016-10-18,20399.895435333252,21000
2016-10-19,20455.516315460205,21000
2016-10-20,20422.555561065674,21000
2016-10-21,20427.70587539673,21000
2016-10-24,20510.106189727783,21000
2016-10-25,20452.426441192627,21000
2016-10-26,20407.106189727783,21000
2016-10-27,20353.545749664307,21000
2016-10-28,20289.686252593994,21000
2016-10-31,21289.686252593994,22000
2016-11-01,21141.446186065674,22000
2016-11-02,21001.926319122314,22000
2016-11-03,20920.176319122314,22000
2016-11-04,20891.83525466919,22000
2016-11-07,21349.634922027588,22000
2016-11-08,21447.735919952393,22000
2016-11-09,21676.634922027588,22000
2016-11-10,21726.77565383911,22000
2016-11-11,21686.446186065674,22000
2016-11-14,21689.716053009033,22000
2016-11-15,21865.206119537354,22000
2016-11-16,21828.146518707275,22000
2016-11-17,21931.696186065674,22000
2016-11-18,21892.456119537354,22000
2016-11-21,22053.77565383911,22000
2016-11-22,22094.10512161255,22000
2016-11-23,22113.725986480713,22000
2016-11-25,22202.01572036743,22000
2016-11-28,22097.37498855591,22000
2016-11-29,22132.255786895752,22000
2016-11-30,23082.11505508423,23000
2016-12-01,22992.055820465088,23000
2016-12-02,23008.01575088501,23000
2016-12-05,23140.25616836548,23000
2016-12-06,23221.195194244385,23000
2016-12-07,23515.31540298462,23000
2016-12-08,23576.876377105713,23000
2016-12-09,23720.51575088501,23000
2016-12-12,23694.296237945557,23000
2016-12-13,23856.176029205322,23000
2016-12-14,23658.95651626587,23000
2016-12-15,23746.735263824463,23000
2016-12-16,23705.695194244385,23000
2016-12-19,23759.27533340454,23000
2016-12-20,23850.47568130493,23000
2016-12-21,23785.496585845947,23000
2016-12-22,23607.655124664307,23000
2016-12-23,23628.176029205322,23000
2016-12-27,23686.31540298462,23000
2016-12-28,23499.355472564697,23000
2016-12-29,23494.796237945557,23000
2016-12-30,24413.855472564697,24000
2017-01-03,24582.596408843994,24000
2017-01-04,24726.556552886963,24000
2017-01-05,24707.676120758057,24000
2017-01-06,24803.25583267212,24000
2017-01-09,24725.375400543213,24000
2017-01-10,24721.83554458618,24000
