Date,Total_Value,Cash_Accumulated
2017-01-11,24791.455112457275,24000
2017-01-12,24737.176120758057,24000
2017-01-13,24785.556552886963,24000
2017-01-17,24698.235904693604,24000
2017-01-18,24750.15619277954,24000
2017-01-19,24667.556552886963,24000
2017-01-20,24746.61633682251,24000
2017-01-23,24689.97504043579,24000
2017-01-24,24845.735904693604,24000
2017-01-25,25051.056552886963,24000
2017-01-26,25032.176120758057,24000
2017-01-27,24996.775760650635,24000
2017-01-30,24846.915256500244,24000
2017-01-31,25845.735904693604,25000
2017-02-01,25849.42575454712,25000
2017-02-02,25860.495304107666,25000
2017-02-03,26051.145679473877,25000
2017-02-06,25997.02537918091,25000
2017-02-07,26003.17575454712,25000
2017-02-08,26036.386280059814,25000
2017-02-09,26183.985904693604,25000
2017-02-10,26288.536655426025,25000
2017-02-13,26427.52537918091,25000
2017-02-14,26536.995304107666,25000
2017-02-15,26671.064853668213,25000
2017-02-16,26650.15507888794,25000
2017-02-17,26690.745304107666,25000
2017-02-21,26846.95582962036,25000
2017-02-22,26834.65507888794,25000
2017-02-23,26849.416355133057,25000
2017-02-24,26881.395679473877,25000
2017-02-27,26920.756580352783,25000
2017-02-28,27842.036655426025,26000
2017-03-01,28236.274936676025,26000
2017-03-02,28071.155796051025,26000
2017-03-03,28086.515171051025,26000
2017-03-06,27999.476108551025,26000
2017-03-07,27914.995639801025,26000
2017-03-08,27856.114780426025,26000
2017-03-09,27885.556186676025,26000
2017-03-10,27982.835483551025,26000
2017-03-13,27999.476108551025,26000
2017-03-14,27904.755405426025,26000
2017-03-15,28136.435092926025,26000
2017-03-16,28089.075717926025,26000
2017-03-17,28032.755405426025,26000
2017-03-20,28008.435092926025,26000
2017-03-21,27651.315952301025,26000
2017-03-22,27579.636264801025,26000
2017-03-23,27551.476108551025,26000
2017-03-24,27542.515171051025,26000
2017-03-27,27497.716342926025,26000
2017-03-28,27701.235874176025,26000
2017-03-29,27742.194858551025,26000
2017-03-30,27816.435092926025,26000
2017-03-31,28749.876499176025,27000
2017-04-03,28714.23593521118,27000
2017-04-04,28730.07529067993,27000
2017-04-05,28642.954807281494,27000
2017-04-06,28716.876499176025,27000
2017-04-07,28691.7961769104,27000
2017-04-10,28711.595371246338,27000
2017-04-11,28675.954807281494,27000
2017-04-12,28558.4748878479,27000
2017-04-13,28369.715854644775,27000
2017-04-17,28616.555210113525,27000
2017-04-18,28538.675693511963,27000
2017-04-19,28476.63553237915,27000
2017-04-20,28707.63553237915,27000
2017-04-21,28624.4748878479,27000
2017-04-24,28928.07529067993,27000
2017-04-25,29100.994968414307,27000
2017-04-26,29079.876499176025,27000
2017-04-27,29102.316257476807,27000
2017-04-28,30046.876499176025,28000
2017-05-01,30119.486331939697,28000
2017-05-02,30129.075244903564,28000
2017-05-03,30098.935077667236,28000
2017-05-04,30126.334659576416,28000
2017-05-05,30246.89532852173,28000
2017-05-08,30248.266666412354,28000
2017-05-09,30209.90474319458,28000
2017-05-10,30266.075244903564,28000
2017-05-11,30204.425662994385,28000
2017-05-12,30157.84616470337,28000
2017-05-15,30309.916248321533,28000
2017-05-16,30304.435077667236,28000
2017-05-17,29768.766666412354,28000
2017-05-18,29876.99574661255,28000
2017-05-19,30061.94658279419,28000
2017-05-22,30229.084659576416,28000
2017-05-23,30287.99574661255,28000
2017-05-24,30360.60557937622,28000
2017-05-25,30501.715412139893,28000
2017-05-26,30503.084659576416,28000
2017-05-30,30474.315830230713,28000
2017-05-31,31467.465412139893,29000
2017-06-01,31711.3948097229,29000
2017-06-02,31810.096530914307,29000
2017-06-05,31788.945240020752,29000
2017-06-06,31698.705326080322,29000
2017-06-07,31750.87463760376,29000
2017-06-08,31762.15489578247,29000
2017-06-09,31725.495670318604,29000
2017-06-12,31712.806186676025,29000
2017-06-13,31866.495670318604,29000
2017-06-14,31832.65489578247,29000
2017-06-15,31769.205326080322,29000
2017-06-16,31777.66498184204,29000
2017-06-19,32035.695240020752,29000
2017-06-20,31827.015842437744,29000
2017-06-21,31814.326358795166,29000
2017-06-22,31795.995670318604,29000
2017-06-23,31707.16498184204,29000
2017-06-26,31717.036014556885,29000
2017-06-27,31466.056186676025,29000
2017-06-28,31742.41498184204,29000
2017-06-29,31470.286014556885,29000
2017-06-30,32522.455326080322,30000
2017-07-03,32593.996128082275,30000
2017-07-05,32650.936038970947,30000
2017-07-06,32358.936038970947,30000
2017-07-07,32563.335147857666,30000
2017-07-10,32596.916751861572,30000
2017-07-11,32572.094791412354,30000
2017-07-12,32815.91675186157,30000
2017-07-13,32871.395236968994,30000
2017-07-14,33020.31586074829,30000
2017-07-17,33024.695682525635,30000
2017-07-18,33049.51541519165,30000
2017-07-19,33223.25577163696,30000
2017-07-20,33233.4746131897,30000
2017-07-21,33210.11630630493,30000
2017-07-24,33198.43603897095,30000
2017-07-25,33277.27505874634,30000
2017-07-26,33287.496128082275,30000
2017-07-27,33248.07550430298,30000
2017-07-28,33210.11630630493,30000
2017-07-31,34191.13559341431,31000
2017-08-01,34267.6347694397,31000
2017-08-02,34287.13550186157,31000
2017-08-03,34227.136417388916,31000
2017-08-04,34284.13486099243,31000
2017-08-07,34339.636417388916,31000
2017-08-08,34272.13458633423,31000
2017-08-09,34252.63614273071,31000
2017-08-10,33784.63458633423,31000
2017-08-11,33829.6350440979,31000
2017-08-14,34159.63458633423,31000
2017-08-15,34162.63522720337,31000
2017-08-16,34216.6353187561,31000
2017-08-17,33687.13550186157,31000
2017-08-18,33625.634952545166,31000
2017-08-21,33666.13559341431,31000
2017-08-22,34005.1347694397,31000
2017-08-23,33889.636417388916,31000
2017-08-24,33811.635776519775,31000
2017-08-25,33885.136600494385,31000
2017-08-28,33897.13458633423,31000
2017-08-29,33922.636600494385,31000
2017-08-30,34090.63586807251,31000
2017-08-31,35290.13614273071,32000
2017-09-01,35350.58604812622,32000
2017-09-05,35090.18481826782,32000
2017-09-06,35212.63614273071,32000
2017-09-07,35204.88566970825,32000
2017-09-08,35150.63472366333,32000
2017-09-11,35533.484912872314,32000
2017-09-12,35663.686710357666,32000
2017-09-13,35685.386615753174,32000
2017-09-14,35672.9863319397,32000
2017-09-15,35722.5851020813,32000
2017-09-18,35784.58652114868,32000
2017-09-19,35827.9863319397,32000
2017-09-20,35665.235858917236,32000
2017-09-21,35564.48680496216,32000
2017-09-22,35559.83462905884,32000
2017-09-25,35507.13519668579,32000
2017-09-26,35519.53548049927,32000
2017-09-27,35657.485385894775,32000
2017-09-28,35699.33604812622,32000
2017-09-29,36826.43481826782,33000
2017-10-02,36980.66501235962,33000
2017-10-03,37055.395206451416,33000
2017-10-04,37106.2763710022,33000
2017-10-05,37325.694721221924,33000
2017-10-06,37290.71452713013,33000
2017-10-09,37225.5263710022,33000
2017-10-10,37319.33578872681,33000
2017-10-11,37379.756565093994,33000
2017-10-12,37322.516468048096,33000
2017-10-13,37363.85559463501,33000
2017-10-16,37422.68481826782,33000
2017-10-17,37446.5362739563,33000
2017-10-18,37479.92491531372,33000
2017-10-19,37499.006565093994,33000
2017-10-20,37685.0362739563,33000
2017-10-23,37548.2961769104,33000
2017-10-24,37600.766468048096,33000
2017-10-25,37421.09569168091,33000
2017-10-26,37456.075885772705,33000
2017-10-27,37774.075885772705,33000
2017-10-30,37637.33578872681,33000
2017-10-31,38680.266468048096,34000
2017-11-01,38747.09457778931,34000
2017-11-02,38763.39557266235,34000
2017-11-03,38892.164478302,34000
2017-11-06,38950.84457778931,34000
2017-11-07,38934.54607009888,34000
2017-11-08,38991.59457778931,34000
2017-11-09,38851.414478302,34000
2017-11-10,38828.59457778931,34000
2017-11-13,38874.236865997314,34000
2017-11-14,38779.6965675354,34000
2017-11-15,38582.46547317505,34000
2017-11-16,38910.09457778931,34000
2017-11-17,38805.77467727661,34000
2017-11-20,38856.30676651001,34000
2017-11-21,39113.84457778931,34000
2017-11-22,39086.13487625122,34000
2017-11-24,39167.63487625122,34000
2017-11-27,39156.22616958618,34000
2017-11-28,39542.535373687744,34000
2017-11-29,39527.86597061157,34000
2017-11-30,40857.126667022705,35000
2017-12-01,40781.974628448486,35000
2017-12-04,40738.555545806885,35000
2017-12-05,40594.935443878174,35000
2017-12-06,40593.26636123657,35000
2017-12-07,40726.86687088013,35000
2017-12-08,40947.305545806885,35000
2017-12-11,41079.234424591064,35000
2017-12-12,41149.376667022705,35000
2017-12-13,41139.354526519775,35000
2017-12-14,40977.36687088013,35000
2017-12-15,41319.71483230591,35000
2017-12-18,41575.224628448486,35000
2017-12-19,41424.925647735596,35000
2017-12-20,41393.19524002075,35000
2017-12-21,41476.69524002075,35000
2017-12-22,41468.3447303772,35000
2017-12-26,41222.854526519775,35000
2017-12-27,41246.234424591064,35000
2017-12-28,41323.055545806885,35000
2017-12-29,42181.104526519775,36000
2018-01-02,42488.90504837036,36000
2018-01-03,42740.275257110596,36000
2018-01-04,42926.66463088989,36000
2018-01-05,43200.265674591064,36000
2018-01-08,43289.186405181885,36000
2018-01-09,43379.81619644165,36000
2018-01-10,43306.28483963013,36000
2018-01-11,43624.344944000244,36000
2018-01-12,43911.62630081177,36000
2018-01-16,43752.594944000244,36000
2018-01-17,44173.25609207153,36000
2018-01-18,44113.40504837036,36000
2018-01-19,44299.79442214966,36000
2018-01-22,44653.765674591064,36000
2018-01-23,44754.65504837036,36000
2018-01-24,44732.424213409424,36000
2018-01-25,44752.943378448486,36000
2018-01-26,45271.07316970825,36000
2018-01-29,44959.857135772705,36000
2018-01-30,44482.765674591064,36000
2018-01-31,45523.80400466919,37000
2018-02-01,45478.307636260986,37000
2018-02-02,44508.80614089966,37000
2018-02-05,42688.80453872681,37000
2018-02-06,43474.55550003052,37000
2018-02-07,43238.30443191528,37000
2018-02-08,41638.80453872681,37000
2018-02-09,42277.55614089966,37000
2018-02-12,42855.056674957275,37000
2018-02-13,42998.55528640747,37000
2018-02-14,43558.55475234985,37000
2018-02-15,44120.30592727661,37000
2018-02-16,44115.05614089966,37000
2018-02-20,43849.055393218994,37000
2018-02-21,43619.80582046509,37000
2018-02-22,43672.306354522705,37000
2018-02-23,44386.306674957275,37000
2018-02-26,44895.55464553833,37000
2018-02-27,44325.05560684204,37000
2018-02-28,44835.055072784424,38000
2018-03-01,44246.14627456665,38000
2018-03-02,44480.63583755493,38000
2018-03-05,44988.99518203735,38000
2018-03-06,45101.76605606079,38000
2018-03-07,45082.07594680786,38000
2018-03-08,45291.50561904907,38000
2018-03-09,46071.945728302,38000
2018-03-12,46027.195728302,38000
2018-03-13,45724.68529129028,38000
2018-03-14,45484.82594680786,38000
2018-03-15,45441.864963531494,38000
2018-03-16,45488.40671157837,38000
2018-03-19,44883.38583755493,38000
2018-03-20,44962.14627456665,38000
2018-03-21,44858.32594680786,38000
2018-03-22,43748.52649307251,38000
2018-03-23,42821.305072784424,38000
2018-03-26,43795.06550979614,38000
2018-03-27,43039.68529129028,38000
2018-03-28,42919.75561904907,38000
2018-03-29,43535.51605606079,38000
2018-04-02,42533.114963531494,38000
2018-04-03,43070.114963531494,38000
2018-04-04,43564.15671157837,38000
2018-04-05,43877.40671157837,38000
2018-04-06,42916.174854278564,38000
2018-04-09,43089.805072784424,38000
2018-04-10,43796.854526519775,38000
2018-04-11,43565.945728302,38000
2018-04-12,43929.31550979614,38000
2018-04-13,43807.5968208313,38000
2018-04-16,44162.01605606079,38000
2018-04-17,44634.57594680786,38000
2018-04-18,44659.63583755493,38000
2018-04-19,44416.195728302,38000
2018-04-20,44058.195728302,38000
2018-04-23,44038.50561904907,38000
2018-04-24,43440.64627456665,38000
2018-04-25,43551.62540054321,38000
2018-04-26,43997.33638381958,38000
2018-04-27,44043.87540054321,38000
2018-04-30,44685.87540054321,39000
2018-05-01,44781.036182403564,39000
2018-05-02,44477.25551223755,39000
2018-05-03,44372.946964263916,39000
2018-05-04,44958.546405792236,39000
2018-05-07,45097.62540054321,39000
2018-05-08,45095.796405792236,39000
2018-05-09,45531.334506988525,39000
2018-05-10,45955.89584732056,39000
2018-05-11,46067.52595901489,39000
2018-05-14,46118.76573562622,39000
2018-05-15,45804.00551223755,39000
2018-05-16,45997.985065460205,39000
2018-05-17,45959.55662918091,39000
2018-05-18,45846.0947303772,39000
2018-05-21,46180.985065460205,39000
2018-05-22,46049.22484207153,39000
2018-05-23,46191.96461868286,39000
2018-05-24,46104.12540054321,39000
2018-05-25,45988.834506988525,39000
2018-05-29,45459.96461868286,39000
2018-05-30,46056.546405792236,39000
2018-05-31,46760.084506988525,40000
2018-06-01,47250.02644729614,40000
2018-06-04,47457.596561431885,40000
2018-06-05,47523.04484939575,40000
2018-06-06,47900.78564834595,40000
2018-06-07,47878.346561431885,40000
2018-06-08,48027.947132110596,40000
2018-06-11,48089.65462112427,40000
2018-06-12,48170.06325149536,40000
2018-06-13,47979.32530593872,40000
2018-06-14,48117.703479766846,40000
2018-06-15,48076.566104888916,40000
2018-06-18,47962.495990753174,40000
2018-06-19,47781.10576248169,40000
2018-06-20,47867.12701797485,40000
2018-06-21,47569.79484939575,40000
2018-06-22,47653.947132110596,40000
2018-06-25,46997.57530593872,40000
2018-06-26,47100.42587661743,40000
2018-06-27,46711.465534210205,40000
2018-06-28,46776.91667556763,40000
2018-06-29,47894.72473526001,41000
2018-07-02,47950.11636734009,41000
2018-07-03,47757.20450210571,41000
2018-07-05,48164.0354347229,41000
2018-07-06,48563.22473526001,41000
2018-07-09,48991.065784454346,41000
2018-07-10,49161.05858230591,41000
2018-07-11,48826.8056678772,41000
2018-07-12,49243.18718338013,41000
2018-07-13,49285.207416534424,41000
2018-07-16,49254.64671707153,41000
2018-07-17,49464.74788284302,41000
2018-07-18,49554.518115997314,41000
2018-07-19,49367.33601760864,41000
2018-07-20,49321.49788284302,41000
2018-07-23,49415.08601760864,41000
2018-07-24,49646.194385528564,41000
2018-07-25,50098.86345291138,41000
2018-07-26,49951.79555130005,41000
2018-07-27,49629.005084991455,41000
2018-07-30,49344.41695022583,41000
2018-07-31,50592.71461868286,42000
2018-08-01,50530.313190460205,42000
2018-08-02,50785.76866531372,42000
2018-08-03,51033.416522979736,42000
2018-08-06,51224.51866531372,42000
2018-08-07,51366.86485671997,42000
2018-08-08,51339.56795120239,42000
2018-08-09,51275.21461868286,42000
2018-08-10,50928.11485671997,42000
2018-08-13,50737.01866531372,42000
2018-08-14,51062.66533279419,42000
2018-08-15,50688.26866531372,42000
2018-08-16,51097.76390457153,42000
2018-08-17,51267.412952423096,42000
2018-08-20,51380.51628494263,42000
2018-08-21,51491.66771316528,42000
2018-08-22,51476.06438064575,42000
2018-08-23,51401.963428497314,42000
2018-08-24,51723.7181892395,42000
2018-08-27,52111.76628494263,42000
2018-08-28,52141.01509475708,42000
2018-08-29,52425.713428497314,42000
2018-08-30,52213.16414260864,42000
2018-08-31,53215.11604690552,43000
2018-09-04,53141.487018585205,43000
2018-09-05,52992.237018585205,43000
2018-09-06,52837.01726150513,43000
2018-09-07,52709.654346466064,43000
2018-09-10,52809.154346466064,43000
2018-09-11,53008.154346466064,43000
2018-09-12,53014.12410354614,43000
2018-09-13,53314.61604690552,43000
2018-09-14,53342.47288894653,43000
2018-09-17,53041.987018585205,43000
2018-09-18,53330.53337478638,43000
2018-09-19,53390.237018585205,43000
2018-09-20,53818.085803985596,43000
2018-09-21,53780.27531814575,43000
2018-09-24,53601.17653274536,43000
2018-09-25,53535.503131866455,43000
2018-09-26,53139.49507522583,43000
2018-09-27,53286.753131866455,43000
2018-09-28,54280.78337478638,44000
2018-10-01,54481.75758743286,44000
2018-10-02,54475.667835235596,44000
2018-10-03,54522.353870391846,44000
2018-10-04,54075.75758743286,44000
2018-10-05,53771.25758743286,44000
2018-10-08,53757.046100616455,44000
2018-10-09,53688.02684402466,44000
2018-10-10,51956.43709182739,44000
2018-10-11,50864.296100616455,44000
2018-10-12,51550.43709182739,44000
2018-10-15,51268.26721572876,44000
2018-10-16,52358.37312698364,44000
2018-10-17,52376.6485786438,44000
2018-10-18,51641.78647232056,44000
2018-10-19,51601.18709182739,44000
2018-10-22,51388.03647232056,44000
2018-10-23,51079.475605010986,44000
2018-10-24,49556.975605010986,44000
2018-10-25,50444.08461380005,44000
2018-10-26,46526.43589782715,44000
2018-10-29,44039.336040496826,44000
2018-10-30,45741.03575515747,44000
2018-10-31,49826.53504180908,45000
2018-11-01,52002.22751712799,45000
2018-11-02,49673.85518741608,45000
2018-11-05,49187.18928909302,45000
2018-11-06,50227.32193470001,45000
2018-11-07,54845.89208030701,45000
2018-11-08,53910.72751712799,45000
2018-11-09,51172.02739620209,45000
2018-11-12,46677.510769844055,45000
2018-11-13,46658.42533302307,45000
2018-11-14,45475.157371520996,45000
2018-11-15,47908.49414348602,45000
2018-11-16,47383.657371520996,45000
2018-11-19,42841.42533302307,45000
2018-11-20,40465.344871520996,45000
2018-11-21,40599.80446624756,45000
2018-11-23,39700.765323638916,45000
2018-11-26,42425.98018074036,45000
2018-11-27,42866.13632392883,45000
2018-11-28,46930.54646682739,45000
2018-11-29,46499.75732421875,45000
2018-11-30,48473.71460914612,46000
2018-12-03,50959.966797828674,46000
2018-12-04,45356.34121417999,46000
2018-12-06,46016.15240097046,46000
2018-12-07,44950.550594329834,46000
2018-12-10,45004.20217514038,46000
2018-12-11,45017.15070724487,46000
2018-12-12,45265.052852630615,46000
2018-12-13,45250.2525138855,46000
2018-12-14,44417.7525138855,46000
2018-12-17,43280.00082015991,46000
2018-12-18,43263.35149765015,46000
2018-12-19,40135.61318874359,46000
2018-12-20,38524.036747932434,46000
2018-12-21,37760.738408088684,46000
2018-12-24,36725.43903064728,46000
2018-12-26,38575.03726673126,46000
2018-12-27,39123.54046154022,46000
2018-12-28,38962.21792316437,46000
2018-12-31,40844.127594947815,47000
2019-01-02,41428.45124912262,47000
